Wavelength	rhown
350.0	0.013021711454029422
351.0	0.01269358268798517
352.0	0.012487056083981358
353.0	0.012375231181658753
354.0	0.012330841158603114
355.0	0.012327867500205857
356.0	0.01233495337501571
357.0	0.012305805295562581
358.0	0.012239972443804117
359.0	0.012233811332931962
360.0	0.012389828894279385
361.0	0.012764994457717898
362.0	0.013170621456464885
363.0	0.013447821414460015
364.0	0.013547683341542322
365.0	0.013539030181394985
366.0	0.01354172967099671
367.0	0.013594768281198117
368.0	0.013722500729457382
369.0	0.013934243080245911
370.0	0.01414819773155908
371.0	0.014262223849694555
372.0	0.014270964689412328
373.0	0.014256231655043835
374.0	0.014350987021733696
375.0	0.014550659533320983
376.0	0.014760354404352553
377.0	0.014921230208772457
378.0	0.015025767001911095
379.0	0.015126808175251052
380.0	0.01518193728178781
381.0	0.015117171674888127
382.0	0.015012378330561961
383.0	0.015005438430620388
384.0	0.01524055947650386
385.0	0.015622544466011959
386.0	0.01593460999055937
387.0	0.01611444407538215
388.0	0.016198926356344553
389.0	0.016285592540667092
390.0	0.016372294561177395
391.0	0.01641064631664169
392.0	0.016476738151404925
393.0	0.016644076544360037
394.0	0.016944474733351166
395.0	0.01725797114837192
396.0	0.017465884142545466
397.0	0.01766633477944126
398.0	0.01793845493849095
399.0	0.01822359377188742
400.0	0.01845229064212007
401.0	0.018577463740163464
402.0	0.018681010941865507
403.0	0.01879033906937002
404.0	0.01884402202207258
405.0	0.018842413822255235
406.0	0.018842017932957093
407.0	0.01889657671877818
408.0	0.01902601015162881
409.0	0.019171593655713786
410.0	0.019316368193374348
411.0	0.019464319293407938
412.0	0.019622162791950865
413.0	0.019778553825115498
414.0	0.01990417527732699
415.0	0.019998970665340853
416.0	0.020084070986485056
417.0	0.020172425194240763
418.0	0.020274413130560515
419.0	0.020396415582282126
420.0	0.02054951883093758
421.0	0.020741453734392373
422.0	0.02094567962401063
423.0	0.021119479435287365
424.0	0.02121436090865073
425.0	0.021254113676841144
426.0	0.0213033576674414
427.0	0.021391977865339442
428.0	0.02152261961516951
429.0	0.021665592488848247
430.0	0.021845588442805115
431.0	0.02209616126574315
432.0	0.02236691345439784
433.0	0.02261152399253161
434.0	0.02281506474814166
435.0	0.022997208120551647
436.0	0.023187127427090764
437.0	0.023392498027852846
438.0	0.023613781169547255
439.0	0.023849836731653352
440.0	0.024086882698086468
441.0	0.024309300520070014
442.0	0.024514696880361658
443.0	0.024718740843335172
444.0	0.02495140893060914
445.0	0.02521392709088707
446.0	0.025483258331257745
447.0	0.02572486647896524
448.0	0.02592499134201891
449.0	0.026107600358582988
450.0	0.02629837068491695
451.0	0.02651852557938249
452.0	0.026769577559526296
453.0	0.027031588137155543
454.0	0.027266119346326115
455.0	0.027462843117210128
456.0	0.027638333810830085
457.0	0.027832504023415246
458.0	0.02806472590825872
459.0	0.028313052646176784
460.0	0.028548396340052528
461.0	0.02874745106566821
462.0	0.02892624362436221
463.0	0.029099201615296652
464.0	0.029266269619770562
465.0	0.029434634299938176
466.0	0.029615569944719644
467.0	0.029815728897527954
468.0	0.03002913042502519
469.0	0.03023198225503247
470.0	0.030424030387804526
471.0	0.030618203563496437
472.0	0.030819419029863328
473.0	0.03102687521230865
474.0	0.031233971715749164
475.0	0.03143527406767298
476.0	0.03163162018659283
477.0	0.03184446313222745
478.0	0.032085887809026055
479.0	0.032337116621516525
480.0	0.032538255790347276
481.0	0.032621230654864226
482.0	0.032631630648003264
483.0	0.03263507973085178
484.0	0.03268063089496509
485.0	0.03277360092616798
486.0	0.03289114109734578
487.0	0.033033372806993644
488.0	0.03319052892131155
489.0	0.033325415425053455
490.0	0.0334482805738028
491.0	0.03359785088435796
492.0	0.03377382074659365
493.0	0.033944676675320966
494.0	0.034047853956539975
495.0	0.03408047682830838
496.0	0.03408494544985567
497.0	0.03408014976745502
498.0	0.03407506769156293
499.0	0.03407380125574058
500.0	0.03407461266028148
501.0	0.03407024152321976
502.0	0.0340423660992607
503.0	0.03398401172678314
504.0	0.03391818374523022
505.0	0.03384585103163463
506.0	0.03374623624752974
507.0	0.033598230999531395
508.0	0.03339240296211811
509.0	0.03314685535715555
510.0	0.0328603055603649
511.0	0.032519851608751156
512.0	0.03216996584022405
513.0	0.03186429470693335
514.0	0.0316278753371095
515.0	0.031462112321141364
516.0	0.031357070962880845
517.0	0.03135043706970346
518.0	0.03146592148252635
519.0	0.03164325192090362
520.0	0.03183116764821286
521.0	0.03200041585636853
522.0	0.032146858321558676
523.0	0.03227162608640436
524.0	0.03236796698611505
525.0	0.03244036881778278
526.0	0.03250312972854957
527.0	0.032553508589283
528.0	0.03258318797274721
529.0	0.03259180226905164
530.0	0.0325899329082314
531.0	0.032598094028230634
532.0	0.03261297750994509
533.0	0.032616118137757825
534.0	0.03256772436966799
535.0	0.03246083887049372
536.0	0.03232468267513231
537.0	0.03218514036494346
538.0	0.03205748635916648
539.0	0.031936453443141326
540.0	0.031813679582834264
541.0	0.03168029000095411
542.0	0.03152974230833267
543.0	0.03136019194708319
544.0	0.031190047854626753
545.0	0.031029129516827923
546.0	0.030871752140460337
547.0	0.03070162998788417
548.0	0.030504621618320432
549.0	0.030292744173299954
550.0	0.030084036763240327
551.0	0.029900788073662865
552.0	0.02975463577963671
553.0	0.02965220791893543
554.0	0.029588969462809332
555.0	0.02955171113998211
556.0	0.029522108276891484
557.0	0.02948155195928268
558.0	0.029417698064181166
559.0	0.02933756135390304
560.0	0.02925568047358459
561.0	0.02919409200077555
562.0	0.02914138199756184
563.0	0.029069402538006783
564.0	0.028941435119837444
565.0	0.0287467995442378
566.0	0.02850611053214948
567.0	0.028237496798324848
568.0	0.027951086069964548
569.0	0.027643194620006747
570.0	0.02730803033162066
571.0	0.02694297721568085
572.0	0.026546422543216666
573.0	0.026115002628596406
574.0	0.025642695327206526
575.0	0.025125995759370665
576.0	0.024563911785532893
577.0	0.02395640243493863
578.0	0.023308067729081314
579.0	0.022630178938161504
580.0	0.021931870709432207
581.0	0.021219667469006727
582.0	0.02050052788252788
583.0	0.019778640425762783
584.0	0.019040560850908366
585.0	0.018278644062201314
586.0	0.017506414074082884
587.0	0.01673510472896854
588.0	0.01597023004906178
589.0	0.015218097071765267
590.0	0.014494096918586396
591.0	0.013830043210103013
592.0	0.013215690086298783
593.0	0.012619490917922367
594.0	0.012021170383938788
595.0	0.011419617877068198
596.0	0.01082824028831034
597.0	0.010257646852413264
598.0	0.009715371707071643
599.0	0.009212307521831121
600.0	0.00876318679221159
601.0	0.00838547949971826
602.0	0.0080754658231941
603.0	0.007822158363334874
604.0	0.007616739136410251
605.0	0.007449629824205484
606.0	0.007311194812066864
607.0	0.0071937715880140704
608.0	0.0070929867821367286
609.0	0.007013166446710634
610.0	0.006961548964103015
611.0	0.006942842534592335
612.0	0.006943116553118995
613.0	0.0069402493176212434
614.0	0.006915122518670649
615.0	0.006865765651180539
616.0	0.006807479165102626
617.0	0.006756567544050388
618.0	0.0067249734635796326
619.0	0.006708419412745452
620.0	0.006700303928656519
621.0	0.006691270398096856
622.0	0.006674992960401903
623.0	0.00664623217156717
624.0	0.006600143521103475
625.0	0.0065428931412875755
626.0	0.0064921100780784185
627.0	0.006466450234060292
628.0	0.006475310103826894
629.0	0.006498633511328972
630.0	0.006511655771667749
631.0	0.006493485392495712
632.0	0.006445385418343829
633.0	0.006379067448468432
634.0	0.0063046345478545785
635.0	0.006227367883797801
636.0	0.006147474133510226
637.0	0.006064702540457388
638.0	0.005980362525004801
639.0	0.0058999340569582314
640.0	0.005829872047255856
641.0	0.0057751232511048444
642.0	0.00573447682968193
643.0	0.0057043869065414796
644.0	0.005681395843615122
645.0	0.005662128716782809
646.0	0.0056431384437895535
647.0	0.005620130923215055
648.0	0.0055885619653017376
649.0	0.005547116501169842
650.0	0.005494274573489764
651.0	0.005429790145669231
652.0	0.005355605244350167
653.0	0.005276306876137005
654.0	0.005195662483801767
655.0	0.005115602781655377
656.0	0.005035308366625314
657.0	0.004953574468468574
658.0	0.004870725972268508
659.0	0.004781162669103482
660.0	0.004682986335858986
661.0	0.004579483754349588
662.0	0.0044851978121478045
663.0	0.004415705781616347
664.0	0.004382755247335669
665.0	0.004380205978336392
666.0	0.004387938166703838
667.0	0.00438506380645943
668.0	0.004359655268995589
669.0	0.004322174468565299
670.0	0.004287088974980304
671.0	0.0042672955819533336
672.0	0.004261339818359835
673.0	0.0042622007303687905
674.0	0.004263346391091143
675.0	0.004262210325095071
676.0	0.004259823761753819
677.0	0.004257482770369685
678.0	0.004255039403708623
679.0	0.004246971828300985
680.0	0.0042275610291838475
681.0	0.004189929716672009
682.0	0.0041417014935377005
683.0	0.004093251573093566
684.0	0.00405018643030269
685.0	0.004008972697841472
686.0	0.003960137144349471
687.0	0.003894289839675164
688.0	0.0038079887337152778
689.0	0.0037074629297583006
690.0	0.003603589030631011
691.0	0.0035107907857906146
692.0	0.0034311303347981416
693.0	0.00336224289387243
694.0	0.0033023668672700966
695.0	0.003248118968349116
696.0	0.0031953632862857756
697.0	0.0031381835534029065
698.0	0.0030732481838568826
699.0	0.003002732148003059
700.0	0.0029295362836851864
701.0	0.0028563217140942995
702.0	0.0027845805898074473
703.0	0.0027154511946687935
704.0	0.002650369402144982
705.0	0.0025877180978102063
706.0	0.002522728794030839
707.0	0.002452885146486369
708.0	0.0023767820102437035
709.0	0.002293188634684265
710.0	0.002198620762251932
711.0	0.002088159791929912
712.0	0.0019731964156223638
713.0	0.0018693294769363078
714.0	0.0017852095634996944
715.0	0.0017128444404999898
716.0	0.0016353368951204394
717.0	0.001536040235538526
718.0	0.0014138044154239462
719.0	0.0012900894673310503
720.0	0.001194852659141751
721.0	0.0011551153205047484
722.0	0.0011460355057928454
723.0	0.0011302002208845524
724.0	0.0010743303277372747
725.0	0.0009861551967224917
726.0	0.0008958254113293179
727.0	0.0008297888739536956
728.0	0.0007953192967341822
729.0	0.000777768378917965
730.0	0.000765593728252116
731.0	0.0007556666215972044
732.0	0.000746725529238724
733.0	0.0007374665068028881
734.0	0.0007262783195375168
735.0	0.0007146598618502747
736.0	0.0007055199756714506
737.0	0.0006990573863446829
738.0	0.0006930208477571128
739.0	0.0006865465121248786
740.0	0.0006796587876765532
741.0	0.0006744148215073924
742.0	0.0006714800789580001
743.0	0.0006711699051659172
744.0	0.0006723988890440757
745.0	0.0006735638799059615
746.0	0.000673387537431927
747.0	0.0006702488490361795
748.0	0.0006656648286062815
749.0	0.000664599501912889
750.0	0.000673135249829827
751.0	0.0006932422117221356
752.0	0.0007110370931396671
753.0	0.0007094026884867626
754.0	0.0006713672930706282
755.0	0.000609518391823649
756.0	0.0005483860711059965
757.0	0.0005112132022076396
758.0	0.0004978085028416458
759.0	0.0004937671223588308
760.0	0.000482476222793721
761.0	0.00045701359149347354
762.0	0.00042913257969161766
763.0	0.0004145401764031981
764.0	0.000436847778348973
765.0	0.0004900742809996745
766.0	0.0005592041782629695
767.0	0.0006318085133542733
768.0	0.0006936600336399822
769.0	0.0007317101199296506
770.0	0.0007329565969138201
771.0	0.0007005908295641382
772.0	0.0006627162994222602
773.0	0.0006465575304029833
774.0	0.0006677865022606988
775.0	0.0007095847095996682
776.0	0.0007510880057731796
777.0	0.0007744520093986046
778.0	0.0007787675667751942
779.0	0.0007694042826347148
780.0	0.0007505753274640594
781.0	0.0007304312207192646
782.0	0.000722461084232859
783.0	0.0007417402982718793
784.0	0.0007906437829356313
785.0	0.0008371951420229434
786.0	0.0008426710320110875
787.0	0.0007753900859061463
788.0	0.0006675045519546431
789.0	0.0005742554361025761
790.0	0.0005501419138315543
791.0	0.0005957878396934492
792.0	0.0006679601000997393
793.0	0.0007236420631923869
794.0	0.0007411867603995655
795.0	0.0007369162609541754
796.0	0.0007296863197688528
797.0	0.0007344700268187723
798.0	0.0007513460240119687
799.0	0.0007773292632175947
800.0	0.0008097209215384458
801.0	0.0008408489637333546
802.0	0.0008591182666435922
803.0	0.0008518074110569824
804.0	0.0008142421118884571
805.0	0.0007549913172859812
806.0	0.0006819467558286982
807.0	0.0006004704101336001
808.0	0.000507970866166
809.0	0.00039745494849613287
810.0	0.00025973567253242947
